,store_name,address,zip,new_status,last_updated,location
0,Jewel - Osco,87 W 87th St,60620,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.626243, 41.736172]}"
1,Farm on Ogden,3555 W OGDEN AVE,60623,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.71437, 41.854608]}"
2,Jewel - Osco,5343 N Broadway St,60640-2311,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.659887, 41.978998]}"
3,International Foods NW,4404 W FULLERTON AVE,60639,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.737127, 41.924425]}"
4,Jewel - Osco,2520 N Narragansett Ave,60639-1041,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.785559, 41.926236]}"
5,Mariano's Fresh Market,40 S Halsted St,60661-3506,OPEN,,"{'type': 'Point', 'coordinates': [-87.647384, 41.880557]}"
6,Mariano's Fresh Market,3145 South Ashland Ave,60608,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.66563800000002, 41.836512]}"
7,Aldi,7800 S South Chicago Ave,60619-2724,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.587472, 41.752778]}"
8,Food 4 Less,7030 S Ashland Ave,60636-3948,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.663901, 41.765174]}"
9,Whole Foods Market,1 N Halsted St,60661-2176,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.647331, 41.882501]}"
10,Ted's Fresh Market,2840 W Devon Ave,60645,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.701088, 41.99753]}"
11,Aldi,4645 W. Diversy Ave,60639,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.743743, 41.931592]}"
12,Foodsmart,3415 W Diversey Ave,60647,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.712866, 41.931959]}"
13,Shop & Save Market,6312 N Nagle Ave,60646,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.787504, 41.996164]}"
14,La Cienega Super Food,10736 S EWING AVE,60617,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.535294, 41.699723]}"
15,Chicago Produce,3500 W Lawrence Ave,60625-5612,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.715926, 41.968373]}"
16,Paulina Super Market,7622 N Paulina St,60626-1018,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.673098, 42.020029]}"
17,Save A Lot,5555 W North Ave,60639,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.765278, 41.90935000000001]}"
18,Food 4 Less,112 W 87Th St Ste G1,60620-1318,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.628203, 41.736274]}"
19,Fresh Marketplace,2134 N Western Ave,60647,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.68756200000001, 41.920967000000005]}"
20,Aldi,4030 W Wrightwood Ave,60639-2125,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.728091, 41.928127]}"
21,Pete's Fresh Market,4343 S Pulaski Rd.,60632,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.723709, 41.813795]}"
22,Walmart Neighborhood Market,4720 S Cottage Grove Ave,60615-1612,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.606539, 41.80867]}"
23,Fresh Marketplace,5020 W Fullerton Ave,60639,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.75198, 41.924229]}"
24,Aldi,1753 N Milwaukee Ave,60647-5423,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.681868, 41.913241]}"
25,Costco,1430 S Ashland Ave,60608-2040,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.666318, 41.862387]}"
26,Target,1664 W Division St,60622-3922,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.670037, 41.90332]}"
27,Morse Fresh Market,1430 W MORSE AVE,60626,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.667272, 42.007928]}"
28,Local Market,2101 E 71ST ST,60649,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.574498, 41.766083]}"
29,Target,1200 N Larrabee St,60610-1746,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.643205, 41.903741]}"
30,Aldi,5001 N Pulaski Rd,60630-2706,OPEN,,"{'type': 'Point', 'coordinates': [-87.728134, 41.972832]}"
31,Aldi,3320 W Belmont Ave,60618-5513,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.710816, 41.939357]}"
32,Old World Market,5129 N BROADWAY,60640,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.65979300000001, 41.975531]}"
33,Jewel - Osco,1340 S Canal St,60607,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.639156, 41.864386]}"
34,Park to Shop Supermarket Canal,1835 S CANAL ST,60616,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.638889, 41.856363]}"
35,Jewel - Osco,2940 N Ashland Ave,60657-4004,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.66857, 41.93556]}"
36,La Merced,4335 W 26TH ST,60623,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.732431, 41.844143]}"
37,Aldi,6621 S Cottage Grove Ave,60637-4126,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.6058, 41.774139000000005]}"
38,Fairplay Neighborhood Market,2200 S Western Ave.,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.685717, 41.851983]}"
39,Fresh Farms,2626 W Devon Ave,60659,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.695711, 41.997625]}"
40,Jewel - Osco,9400 S Ashland Ave,60620-5121,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.662811, 41.723015]}"
41,Aldi,1508 W 47th St,60609-3236,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.662937, 41.808677]}"
42,Aldi,6221 N Broadway St,60660-1902,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.660357, 41.995236]}"
43,Carnival Grocery & Liquor,458 W Dickens Ave,60614,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.640843, 41.920154]}"
44,Food 4 Less,4821 W North Ave,60639-4529,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.747691, 41.909574]}"
45,Whole Foods Market,6020 N Cicero Ave,60646-4302,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.748332, 41.990481]}"
46,Walmart,8331 S Stewart Ave,60620-1728,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.634052, 41.740814]}"
47,Target,3300 N Ashland Ave,60657-2109,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.66875400000002, 41.941143]}"
48,Supermercado Chapala,7117 N CLARK ST,60626,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.674552, 42.012]}"
49,Grocery Basket,351 E 103RD ST,60628,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.614178, 41.707306]}"
50,Carniceria La Hacienda,2744 W 55th St,60632,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.693138, 41.793733]}"
51,Carniceria Jimenez,4204 W North Ave,60639,OPEN,2020-06-03T21:30:00.000,"{'type': 'Point', 'coordinates': [-87.73185, 41.909879]}"
52,Pete's Fresh Market,2333 W Madison St.,60612,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.68456, 41.881155]}"
53,Target,6422 N Sheridan Rd Unit A,60626-5336,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.660677, 41.998785]}"
54,Jewel - Osco,370 N Desplaines St,60661-1106,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.644337, 41.888757]}"
55,Walmart,2844 N Broadway St,60657-6017,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.644278, 41.934267000000006]}"
56,Trader Joe's,3745 N LINCOLN AVE,60613,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.675803, 41.949969]}"
57,Cermak Produce,3435 S Archer,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.676229, 41.831333]}"
58,Aldi,7345 S State St,60619-1622,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.624864, 41.760589]}"
59,Target,1 S State St,60603-2802,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.62773100000001, 41.881754]}"
60,Fresh Marketplace,2600 N Central Ave,60639,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.766131, 41.928447]}"
61,Mario's Butcher Shop,5817 W Madison St,60644,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.770457, 41.880104]}"
62,Super Mercado Roman,6978 N CLARK ST,60626,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.673898, 42.008677]}"
63,County Fair Foods,10800 S Western Avenue,60643,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.6814, 41.69714900000001]}"
64,Aldi,7627 S Ashland Ave,60620-4248,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.663497, 41.75482]}"
65,Aldi,2333 E 95th St,60617-4806,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.566623, 41.722569]}"
66,Save A Lot,344 E 63rd St,60637,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.616756, 41.780225]}"
67,Costco,2746 N Clybourn Ave,60614-1006,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.676224, 41.930664]}"
68,Jewel - Osco,5516 N Clark St,60640-1214,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.668645, 41.982857]}"
69,Farmer's Best Market,6420 W FULLERTON AVE,60707,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.790105, 41.923654]}"
70,Bockwinkel's at McClurg,320 E Ohio,60601,OPEN,,"{'type': 'Point', 'coordinates': [-87.619678, 41.892621]}"
71,Food Town,935 E 79TH ST,60619,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.601174, 41.751322]}"
72,Mariano's Fresh Market,1500 N Clybourn Ave. #C104,60610,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.646261, 41.908623]}"
73,Supermercado El Guero,1701 W 47th Street,60609,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.667504, 41.808611]}"
74,Save A Lot,4439 W 63rd St,60629,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.734011, 41.778509]}"
75,Pete's Fresh Market,2526 W Cermak Rd.,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.689379, 41.852011]}"
76,Cermak Produce,5220 S Pulaski,60632,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.723369, 41.797972]}"
77,Jewel - Osco,1341 N Paulina St,60622-2145,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.670004, 41.906389]}"
78,Mariano's Fresh Market,3857 S Dr. Martin Luther King Jr. Dr.,60653,OPEN,2020-06-05T13:21:00.000,
79,Tony's Finer Foods,4608 W. Belmont Avenue,60641,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.742133, 41.938918]}"
80,Bockwinkel's Fresh Express,155 N Harbor Drive,60601,OPEN,,"{'type': 'Point', 'coordinates': [-87.615743, 41.88494]}"
81,Target,2939 W Addison St,60618-4635,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.701338, 41.94667]}"
82,Cermak Produce,6623 Damen Ave,60645,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.680301, 42.002765]}"
83,Whole Foods Market,832 W 63rd St,60621-1902,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.646252, 41.779755]}"
84,Mariano's Fresh Market,5353 N Elston,60630,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.757473, 41.978765]}"
85,Aldi,2431 W Montrose Ave,60618-1605,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.689822, 41.961329]}"
86,Aldi,3030 S Kedzie Ave,60623-4713,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.704836, 41.838177]}"
87,Gordon Food Service Store,6431 W FULLERTON AVE,60707,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.786653, 41.923634]}"
88,Cermak Produce,4401 W ARMITAGE AVE,60639,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.737017, 41.91706]}"
89,Target,1101 W Jackson Blvd,60607-2905,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.654886, 41.877858]}"
90,Whole Foods Market,5118 S Lake Park Ave,60615-4115,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.587718, 41.80173500000001]}"
91,Supermercado El Guero,2101 W Cermak Rd,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.678526, 41.852157]}"
92,Aldi,4645 W Diversey Ave,60639-1828,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.743743, 41.931592]}"
93,Supermercado El Guero,4023 S Archer Ave.,60632,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.693738, 41.820567]}"
94,Walmart,3320 South Cicero Avenue,,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.74364, 41.830299]}"
95,Beverly Food Mart,8636 S ASHLAND AVE,60620,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.663181, 41.73671]}"
96,Food Market La Chicquita,3555 W 26th Street,60623,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.714614, 41.844396]}"
97,Aldi,6520 W Fullerton Ave,60707-3431,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.788159, 41.923717]}"
98,Supermercado La Chiqutia,2623 S PULASKI RD,60623,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.724514, 41.843419]}"
99,Tony's Finer Foods,5233 N. Lincoln Ave,60625,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.69240600000002, 41.976631]}"
100,Aldi,6025 S Western Ave,60636-2019,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.68370700000001, 41.78380000000001]}"
101,Mariano's Fresh Market,3030 N Broadway Suite 100,60657,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.644291, 41.937393]}"
102,Pete's Fresh Market,4700 S Kedzie Ave.,60632,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.703961, 41.807662]}"
103,Jewel - Osco,11730 S Marshfield Ave,60643-4904,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.66251200000002, 41.6814]}"
104,Jewel - Osco,3630 N Southport Ave,60613-3710,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.664031, 41.94821400000001]}"
105,Potash Markets,175 E Delaware,60611,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.622865, 41.899246]}"
106,Aldi,3835 W Madison St,60624-2335,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.722009, 41.88078]}"
107,Walmart,2551 W Cermak Rd,60608-3719,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.689211, 41.852013]}"
108,Carniceria La Hacienda,3629 W 63rd St,60629,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.714114, 41.7788]}"
109,H Mart,711 W JACKSON BLVD,60661,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.644687, 41.87801]}"
110,Leamington Foods,3240 W Roosevelt Rd,60624,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.707076, 41.866411]}"
111,Jewel - Osco,7530 S Stony Island Ave,60649-3999,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.586146, 41.758397]}"
112,Jewel - Osco,102 W Division St,60610,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.631522, 41.90392]}"
113,Pete's Fresh Market,5724 S Kedzie Ave.,60629,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.703411, 41.788825]}"
114,Food 4 Less,4620 S Damen Ave,60609-4043,OPEN,,"{'type': 'Point', 'coordinates': [-87.674989, 41.809458]}"
115,Pete's Produce,1543 East 87th Street,60619,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.58648500000001, 41.736904]}"
116,Whole Foods Market,1550 N Kingsbury St,60642-2532,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.651946, 41.908333]}"
117,Cermak Produce,4234 N Kedzie Ave.,60618,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.708144, 41.958242]}"
118,La Casa Del Pueblo,1810 S Blue Island Ave,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.662098, 41.856785]}"
119,Target,4466 N Broadway St,60640-5660,OPEN,,"{'type': 'Point', 'coordinates': [-87.656115, 41.963321]}"
120,Park to Shop Supermarket,2425 S WALLACE ST,60616,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.641933, 41.848631]}"
121,Morelia Supermarket,4833 W DIVERSEY AVE,60639,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.748197, 41.93153]}"
122,Hyde Park Produce,1226 E 53RD ST,60615,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.595593, 41.799496]}"
123,Jewel - Osco,424 W Division St,60610-3190,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.639626, 41.903827]}"
124,Andy's Fruit Ranch,4733 N KEDZIE AVE,60625,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.708464, 41.967651]}"
125,Mariano's Fresh Market,5201 N Sheridan Rd,60640,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.655022, 41.976906]}"
126,Target,1346 E 53rd St,60615-4046,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.593095, 41.799527]}"
127,Mariano's Fresh Market,1800 West Lawrence Ave.,60640,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.675062, 41.968858]}"
128,Fairplay Neighborhood Market,2323 W 111th St.,60643,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.680391, 41.691788]}"
129,Pete's Fresh Market,3448 E 118th St.,60617,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.540984, 41.68094700000001]}"
130,Tony's Finer Foods,5630 W. Belmont Ave,60634,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.76795, 41.938567]}"
131,Stumpy's Grocery & Deli,9001 S ASHLAND AVE,60620,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.662846, 41.730156]}"
