,store_name,address,zip,new_status,last_updated,location
132,Devon Market,1440 W Devon Ave,60660,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.667512, 41.998125]}"
133,Whole Foods Market,255 E Grand Ave,60611-3315,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.621346, 41.891801]}"
134,Target,1154 S Clark St,60605-2159,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.630528, 41.867843]}"
135,Mariano's Fresh Market,2112 N Ashland,60614,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.668539, 41.920702]}"
136,Tony's Finer Foods,4137 N. Elston Ave,60618,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.72213, 41.955747]}"
137,Los Cuatro Hermanos Grocery,1858 S ALLPORT ST,60608,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.657622, 41.856653]}"
138,Target,7100 S Cicero Ave,60629-5891,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.742015, 41.764792]}"
139,Park to Shop Supermarket Broadway,4879 N BROADWAY,60640,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.659728, 41.971045]}"
140,Dill Pickle Food Co-op,2746 N MILWAUKEE AVE,60647,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.710541, 41.930966]}"
141,Target,4433 S Pulaski Rd,60632-4010,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.723656, 41.812519]}"
142,Moses Butcher Shop,5057 W DIVISION ST,60651,OPEN,,"{'type': 'Point', 'coordinates': [-87.752533, 41.902306]}"
143,Jewel - Osco,4660 W Irving Park Rd,60641-2888,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.744868, 41.953468]}"
144,Mariano's Fresh Market,3350 North Western Avenue,60618,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.688178, 41.942805]}"
145,Happy Foods - Edgebrook,6415 N Central Ave,60646,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.763514, 41.998118]}"
146,Target,2656 N Elston Ave,60647-2019,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.683798, 41.929451]}"
147,Trader Joe's,667 W DIVERSEY PKWY,60614,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.645939, 41.932807]}"
148,Ogies Food,2600 W LITHUANIAN PLAZA CT,60629,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.688311, 41.768259]}"
149,Walmart,10900 S Doty Ave,60628-3804,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.596618, 41.696117]}"
150,Walmart,7535 S Ashland Ave,60620-4246,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.663538, 41.756362]}"
151,Cermak Produce,1711 W Cermak,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.669358, 41.852296]}"
152,Cermak Produce,3033 S Halsted St.,60608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.646295, 41.838836]}"
153,Pete's Fresh Market,5838 S Pulaski Rd.,60629,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.723053, 41.786519]}"
154,Whole Foods Market,3201 N Ashland Ave,60657-2156,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.668592, 41.93976]}"
155,Target,401 E Illinois St,60611-4305,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.617634, 41.891053]}"
156,Jewel - Osco,6107 S Archer Ave,60638-2743,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.770696, 41.794391]}"
157,Foodsmart,2901 W Armitage Ave,60647,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.699617, 41.917474]}"
158,Target,2434 N SACRAMENTO AVE,60647,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.702326, 41.925616]}"
159,Save A Lot,7240 S Stony Island,60649,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.586265, 41.762774]}"
160,Aldi,821 W 115th St,60643-4618,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.64258800000002, 41.685074]}"
161,Trader Joe's,44 E ONTARIO ST,60611,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.626344, 41.89332300000001]}"
162,Leamington Foods,5467 W Madison St,60644,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.76380600000002, 41.880217]}"
163,Cermak Produce,3311 W 26th St.,60623,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.70826800000002, 41.844499000000006]}"
164,Whole Foods Market,3640 N Halsted St,60613-4316,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.649502, 41.948387]}"
165,Jewel - Osco,6430 W Irving Park Rd,60634-2459,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.787727, 41.952915]}"
166,Carniceria Jimenez,3850 W Fullerton Ave,60647,OPEN,2020-06-03T21:30:00.000,"{'type': 'Point', 'coordinates': [-87.723901, 41.924575]}"
167,Target,6525 W Diversey Ave,60707-2312,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.787135, 41.930987]}"
168,Aldi,10532 S Indianapolis Ave,60617-6355,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.525607, 41.703728]}"
169,Costco,7300 S Cicero Ave,60629-5817,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.741835, 41.760134]}"
170,Target,2650 N CLARK ST,60614,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.64393700000001, 41.930805]}"
171,Walmart,4626 W Diversey Ave,60639-1829,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.74243, 41.931608]}"
172,Mariano's Fresh Market,1615 S Clark Street,60616,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.630264, 41.859325]}"
173,Aldi,4500 N Broadway St,60640-5602,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.65629, 41.963599]}"
174,Aldi,8500 S Holland Rd,60620-1338,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.631939, 41.73934]}"
175,Whole Foods Market,6009 N Broadway St,60660-2500,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.660244, 41.991499000000005]}"
176,Armitage Produce,3334 W. Armitage Ave.,60647,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.710835, 41.917361]}"
177,Que Rico Supermercado,3552 W ARMITAGE AVE,60647,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.715646, 41.917317]}"
178,Jewel - Osco,5320 S Pulaski Rd,60632-4224,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.723312, 41.795953]}"
179,Clarendon Food Mart,4183 N CLARENDON AVE,60613,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.649781, 41.958174]}"
180,Trader Joe's,1840 N CLYBOURN AVE,60614,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.654343, 41.914418]}"
181,J Freshmart,2411 S WALLACE ST,60616,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.642075, 41.848785]}"
182,Plum Market,1233 N WELLS ST,60610,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.634502, 41.904751]}"
183,Jewel - Osco,4250 N Lincoln Ave,60618-2902,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.682232, 41.959156]}"
184,First Choice Market,3019 E 91ST ST,60617,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.550363, 41.73008]}"
185,La Feria Grocery,9704 S COMMERCIAL AVE,60617,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.55104, 41.718849]}"
186,Target,1940 W 33rd St,60608-6107,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.674594, 41.834066]}"
187,Tony's Finer Foods,2500 N Central Avenue,60639,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.76607, 41.926441]}"
188,Jewel - Osco,550 N State St,60654-4815,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.628072, 41.89219]}"
189,Jewel - Osco,4734 N Cumberland Ave Apt N,60656-4239,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.836778, 41.965579]}"
190,Tai Nam Food Market,4925 N BROADWAY,60640,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.659695, 41.972167]}"
191,Jewel - Osco,1224 S Wabash Ave,60605-2401,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.6258, 41.866345]}"
192,Tony's Finer Foods,3607 W Fullerton,60647,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.717603, 41.924571]}"
193,Trader Joe's,1528 E 55TH ST,60615,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.588351, 41.795263]}"
194,Jewel - Osco,4355 N Sheridan Rd,60613-1497,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.654722, 41.961462]}"
195,Trader Joe's,1147 S WABASH AVE,60605,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.625838, 41.86804]}"
196,Jewel - Osco,2550 N Clybourn Ave,60614,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.67355, 41.928315]}"
197,Jewel - Osco,4729 N Central Ave,60630-3269,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.767429, 41.966981]}"
198,Jewel - Osco,4042 W Foster Ave,60630-2747,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.729907, 41.975461]}"
199,Jewel - Osco,1763 W Howard St,60626-1626,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.674817, 42.019397]}"
200,Market Fresh Finer Foods,800 N Kedzie Avenue,60651,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.70659, 41.895992]}"
201,Happy Foods - Edison Park,6783 Northwest Highway,60631,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.818421, 42.004199]}"
202,Jewel - Osco,3128 W 103rd St,60655-2010,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.699375, 41.706252]}"
203,Aldi,2828 N Central Ave,60634-5306,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.766235, 41.931987]}"
204,Aldi,5629 W Fillmore St,60644-5504,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.766267, 41.867428]}"
205,Woodlawn Super Fair LLC,6319 S VERNON AVE,60637,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.614421, 41.779709]}"
206,Target,3204 N CLARK ST,60657,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.650766, 41.940086]}"
207,Aldi,1739 W Cermak Rd,60608-4315,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.670188, 41.852282]}"
208,Aldi,1440 N Kostner Ave,60651-1602,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.736287, 41.907435]}"
209,Potash Markets,875 N State Street,60610,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.628297, 41.898681]}"
210,Jewel - Osco,443 E 34th St,60616-4135,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.614555, 41.83312]}"
211,Seafood City Supermarket,5033 N ELSTON AVE,60630,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.746374, 41.971936]}"
212,Target,2112 W Peterson Ave,60659-4277,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.683199, 41.990654]}"
213,Jewel - Osco,3400 N Western Ave,60618-6012,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.688073, 41.943389]}"
214,Walmart,4650 W North Ave,60639-4611,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.743003, 41.909734]}"
215,Cermak Produce,4000 West Diversey Ave,60647,OPEN,2020-06-04T15:00:00.000,
216,Pete's Produce,1411 West 87th Street,60620,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.658721, 41.73579600000001]}"
217,Whole Foods Market,1101 S Canal St Ste 107,60607-4932,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.639224, 41.868909]}"
218,Aldi,2600 N Clybourn Ave,60614-1004,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.674207, 41.928914]}"
219,Carniceria La Hacienda,3459 W 59th St,60629,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.710412, 41.78613800000001]}"
220,Bockwinkel's at Park Millenium,222 N Columbus,60601,OPEN,,"{'type': 'Point', 'coordinates': [-87.620734, 41.886498]}"
221,Walmart,7050 S Cicero Ave,60638-6402,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.742029, 41.765309]}"
222,Aldi,7545 S Western Ave,60620-5817,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.682933, 41.756043]}"
223,Shop & Save Market,5829 S Archer Ave,60638,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.759575, 41.796111]}"
224,Cermak Produce,2701 W NORTH AVE,60647,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.69471, 41.910211]}"
225,Aldi,620 W 63rd St,60621-2012,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.640454, 41.779823]}"
226,One Stop Foods,4301 S Lake Park Ave,60653,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.598545, 41.816482]}"
227,Jewel - Osco,1655 E 95th St,60617-4707,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.584006, 41.722319]}"
228,Fairplay Neighborhood Market,4640 S Halsted St.,60609,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.64562400000001, 41.810628]}"
229,Whole Foods Market,959 W Fullerton Ave,60614-2406,ONLINE ORDERS ONLY,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.6533, 41.925405]}"
230,Save A Lot,420 S Pulaksi Rd,60624,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.725425, 41.874532]}"
231,Potash Markets,1525 N Clark Street,60610,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.63163300000001, 41.910246]}"
232,Mariano's Fresh Market,2021 W Chicago Avenue,60622,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.677972, 41.895918]}"
233,Carniceria La Hacienda,5153 S Kedzie Ave,60632,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.703718, 41.799112]}"
234,Aldi,4934 S Kedzie Ave,60632-3042,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.703824, 41.802995]}"
235,Aldi,13085 S Ashland Ave,60827-6333,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.660633, 41.656854]}"
236,Jewel - Osco,6014 S Cottage Grove,60637,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.606036, 41.784548]}"
237,Rio Valley Market,3307 W 63RD ST,60629,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.707291, 41.778911]}"
238,Johnny's Foods,7158 S ASHLAND AVE,60636,CLOSED,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.663836, 41.763146]}"
239,Jewel - Osco,7342 W Foster Ave Ste 1,60656-3617,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.811426, 41.974395]}"
240,Save A Lot,10700 S Halsed St,60628,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.642681, 41.699358]}"
241,Jewel - Osco,3570 N Elston Ave,60618-4318,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.708163, 41.946197]}"
242,Carniceria Jimenez,3850 W North Ave,60647,OPEN,2020-06-03T21:30:00.000,"{'type': 'Point', 'coordinates': [-87.723227, 41.909993]}"
243,Food Market La Chicquita,2637 S Pulaski Road,60623,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.724506, 41.843096]}"
244,Carniceria Jimenez,5330 W Belmont Ave,60641,OPEN,2020-06-03T21:30:00.000,"{'type': 'Point', 'coordinates': [-87.760298, 41.938673]}"
245,Whole Foods Market,30 W Huron St,60654-6402,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.629609, 41.894857]}"
246,Jewel - Osco,3644 S Archer Ave,60609-1044,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.68249100000001, 41.827526]}"
247,Aldi,1836 N Clybourn Ave,60614-4902,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.654184, 41.914306]}"
248,Jewel - Osco,1220 S Ashland Ave,60608,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.666452, 41.866306]}"
249,Aldi,4501 S Pulaski Rd,60632-4035,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.723596, 41.810456]}"
250,Aldi,5501 S HARLEM AVE,60638,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.801377, 41.791634]}"
251,Fresh Thyme Farmers Market,2500 N ELSTON AVE,60647,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.680485, 41.927161000000005]}"
252,Big Apple Finer Foods,2345 N Clark St,60614-3422,OPEN,,"{'type': 'Point', 'coordinates': [-87.639871, 41.924644]}"
253,Centro Fresh Market,4804 W DIVERSEY AVE,60639,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.746768, 41.931564]}"
254,Save A Lot,2858 E 83rd St,60617,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.554402, 41.74461]}"
255,Mariano's Lakeshore East,333 E Benton Pl,60601-7412,OPEN,2020-06-05T13:21:00.000,"{'type': 'Point', 'coordinates': [-87.61846, 41.885515]}"
256,Aldi,8333 S Cicero Ave,60652-3596,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.740988, 41.740856]}"
257,Montrose Food Mart & Deli,6601 W IRVING PARK RD,60634,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.790868, 41.952851]}"
258,Jewel - Osco,3531 N Broadway St,60657-1825,OPEN,2020-06-03T17:00:00.000,"{'type': 'Point', 'coordinates': [-87.646797, 41.946598]}"
259,Fat Lee Supermarket,2707 S WELLS ST,60616,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.633033, 41.843813]}"
260,Aldi,6220 N California Ave,60659-2608,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.699541, 41.994349]}"
261,Fair Share Finer Foods,6422 W 63rd Street,60638,OPEN,2020-06-04T15:00:00.000,"{'type': 'Point', 'coordinates': [-87.782075, 41.777702]}"
262,Avenue Food Mart,6850 W BELMONT AVE,60634,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.79769200000001, 41.938134]}"
263,Lindo Michoacan,3142 W LAWRENCE  AVE,60625,OPEN,2020-06-10T00:00:00.000,"{'type': 'Point', 'coordinates': [-87.707908, 41.968473]}"
